artifact_id,text,evidence_type,timestamp,gold_controls,gold_rationale,auditor_id,predicted_controls,accept_reject,accuracy_value
2082,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T13:06:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k3,SC-8;SC-13,accept,1.0
2083,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T13:09:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k4,CM-3,accept,0.5
2084,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T13:12:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k5,AC-7;AU-6,accept,1.0
2085,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T13:15:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k1,SC-28;SC-12,accept,1.0
2086,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T13:18:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k2,AU-8,accept,1.0
2087,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T13:21:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k3,SC-5;SC-7,accept,1.0
2088,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T13:24:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k4,SC-8;SC-13,accept,1.0
2089,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T13:27:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k5,CM-3,accept,0.5
2090,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T13:30:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k1,AC-7;AU-6,accept,1.0
2091,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T13:33:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k2,SC-28;SC-12,accept,1.0
2092,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T13:36:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k3,AU-8,accept,1.0
2093,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T13:39:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k4,SC-5;SC-7,accept,1.0
2094,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T13:42:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k5,SC-8;SC-13,accept,1.0
2095,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T13:45:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k1,CM-3,accept,0.5
2096,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T13:48:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k2,AC-7;AU-6,accept,1.0
2097,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T13:51:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k3,SC-28;SC-12,accept,1.0
2098,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T13:54:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k4,AU-8,accept,1.0
2099,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T13:57:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k5,SC-5;SC-7,accept,1.0
2100,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T14:00:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k1,SC-8;SC-13,accept,1.0
2101,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T14:03:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k2,CM-3,accept,0.5
2102,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T14:06:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k3,AC-7;AU-6,accept,1.0
2103,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T14:09:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k4,SC-28;SC-12,accept,1.0
2104,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T14:12:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k5,AU-8,accept,1.0
2105,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T14:15:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k1,SC-5;SC-7,accept,1.0
2106,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T14:18:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k2,SC-8;SC-13,accept,1.0
2107,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T14:21:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k3,CM-3,accept,0.5
2108,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T14:24:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k4,AC-7;AU-6,accept,1.0
2109,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T14:27:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k5,SC-28;SC-12,accept,1.0
2110,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T14:30:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k1,AU-8,accept,1.0
2111,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T14:33:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k2,SC-5;SC-7,accept,1.0
2112,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T14:36:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k3,SC-8;SC-13,accept,1.0
2113,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T14:39:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k4,CM-3,accept,0.5
2114,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T14:42:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k5,AC-7;AU-6,accept,1.0
2115,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T14:45:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k1,SC-28;SC-12,accept,1.0
2116,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T14:48:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k2,AU-8,accept,1.0
2117,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T14:51:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k3,SC-5;SC-7,accept,1.0
2118,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T14:54:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k4,SC-8;SC-13,accept,1.0
2119,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T14:57:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k5,CM-3,accept,0.5
2120,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T15:00:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k1,AC-7;AU-6,accept,1.0
2121,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T15:03:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k2,SC-28;SC-12,accept,1.0
2122,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T15:06:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k3,AU-8,accept,1.0
2123,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T15:09:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k4,SC-5;SC-7,accept,1.0
2124,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T15:12:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k5,SC-8;SC-13,accept,1.0
2125,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T15:15:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k1,CM-3,accept,0.5
2126,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T15:18:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k2,AC-7;AU-6,accept,1.0
2127,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T15:21:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k3,SC-28;SC-12,accept,1.0
2128,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T15:24:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k4,AU-8,accept,1.0
2129,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T15:27:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k5,SC-5;SC-7,accept,1.0
2130,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T15:30:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k1,SC-8;SC-13,accept,1.0
2131,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T15:33:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k2,CM-3,accept,0.5
2132,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T15:36:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k3,AC-7;AU-6,accept,1.0
2133,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T15:39:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k4,SC-28;SC-12,accept,1.0
2134,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T15:42:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k5,AU-8,accept,1.0
2135,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T15:45:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k1,SC-5;SC-7,accept,1.0
2136,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T15:48:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k2,SC-8;SC-13,accept,1.0
2137,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T15:51:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k3,CM-3,accept,0.5
2138,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T15:54:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k4,AC-7;AU-6,accept,1.0
2139,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T15:57:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k5,SC-28;SC-12,accept,1.0
2140,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T16:00:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k1,AU-8,accept,1.0
2141,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T16:03:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k2,SC-5;SC-7,accept,1.0
2142,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T16:06:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k3,SC-8;SC-13,accept,1.0
2143,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T16:09:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k4,CM-3,accept,0.5
2144,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T16:12:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k5,AC-7;AU-6,accept,1.0
2145,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T16:15:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k1,SC-28;SC-12,accept,1.0
2146,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T16:18:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k2,AU-8,accept,1.0
2147,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T16:21:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k3,SC-5;SC-7,accept,1.0
2148,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T16:24:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k4,SC-8;SC-13,accept,1.0
2149,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T16:27:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k5,CM-3,accept,0.5
2150,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T16:30:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k1,AC-7;AU-6,accept,1.0
2151,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T16:33:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k2,SC-28;SC-12,accept,1.0
2152,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T16:36:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k3,AU-8,accept,1.0
2153,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T16:39:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k4,SC-5;SC-7,accept,1.0
2154,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T16:42:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k5,SC-8;SC-13,accept,1.0
2155,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T16:45:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k1,CM-3,accept,0.5
2156,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T16:48:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k2,AC-7;AU-6,accept,1.0
2157,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T16:51:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k3,SC-28;SC-12,accept,1.0
2158,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T16:54:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k4,AU-8,accept,1.0
2159,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T16:57:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k5,SC-5;SC-7,accept,1.0
2160,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T17:00:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,auditor.k1,SC-8;SC-13,accept,1.0
2161,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T17:03:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,auditor.k2,CM-3,accept,0.5
2162,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T17:06:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,auditor.k3,AC-7;AU-6,accept,1.0
2163,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T17:09:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,auditor.k4,SC-28;SC-12,accept,1.0
2164,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T17:12:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,auditor.k5,AU-8,accept,1.0
2165,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T17:15:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,auditor.k1,SC-5;SC-7,accept,1.0
