artifact_id,text,evidence_type,timestamp,gold_controls,gold_rationale,auditor_id
2125,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T15:15:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,126
2126,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T15:18:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,127
2127,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T15:21:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,128
2128,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T15:24:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,129
2129,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T15:27:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,130
2130,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T15:30:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,131
2131,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T15:33:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,132
2132,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T15:36:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,133
2133,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T15:39:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,134
2134,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T15:42:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,135
2135,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T15:45:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,136
2136,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T15:48:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,137
2137,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T15:51:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,138
2138,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T15:54:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,139
2139,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T15:57:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,140
2140,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T16:00:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,141
2141,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T16:03:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,142
2142,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T16:06:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,143
2143,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T16:09:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,144
2144,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T16:12:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,145
2145,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T16:15:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,146
2146,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T16:18:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,147
2147,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T16:21:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,148
2148,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T16:24:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,149
2149,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T16:27:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,150
2150,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T16:30:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,151
2151,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T16:33:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,152
2152,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T16:36:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,153
2153,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T16:39:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,154
2154,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T16:42:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,155
2155,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T16:45:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,156
2156,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T16:48:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,157
2157,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T16:51:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,158
2158,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T16:54:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,159
2159,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T16:57:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,160
2160,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T17:00:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,161
2161,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T17:03:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,162
2162,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T17:06:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,163
2163,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T17:09:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,164
2164,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T17:12:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,165
2165,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T17:15:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,166
2166,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T17:18:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,167
2167,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T17:21:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,168
2168,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T17:24:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,169
2169,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T17:27:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,170
2170,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T17:30:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,171
2171,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T17:33:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,172
2172,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T17:36:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,173
2173,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T17:39:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,174
2174,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T17:42:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,175
2175,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T17:45:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,176
2176,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T17:48:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,177
2177,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T17:51:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,178
2178,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T17:54:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,179
2179,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T17:57:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,180
2180,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T18:00:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,181
2181,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T18:03:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,182
2182,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T18:06:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,183
2183,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T18:09:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,184
2184,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T18:12:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,185
2185,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T18:15:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,186
2186,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T18:18:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,187
2187,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T18:21:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,188
2188,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T18:24:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,189
2189,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T18:27:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,190
2190,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T18:30:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,191
2191,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T18:33:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,192
2192,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T18:36:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,193
2193,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T18:39:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,194
2194,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T18:42:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,195
2195,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T18:45:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,196
2196,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T18:48:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,197
2197,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T18:51:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,198
2198,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T18:54:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,199
2199,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T18:57:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,200
2200,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T19:00:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,201
2201,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T19:03:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,202
2202,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T19:06:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,203
2203,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T19:09:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,204
2204,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T19:12:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,205
2205,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T19:15:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,206
2206,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T19:18:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,207
2207,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T19:21:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,208
2208,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T19:24:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,209
2209,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T19:27:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,210
2210,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T19:30:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,211
2211,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T19:33:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,212
2212,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T19:36:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,213
2213,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T19:39:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,214
2214,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T19:42:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,215
2215,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T19:45:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,216
2216,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T19:48:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,217
2217,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T19:51:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,218
2218,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T19:54:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,219
2219,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T19:57:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,220
2220,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T20:00:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,221
2221,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T20:03:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,222
2222,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T20:06:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,223
2223,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T20:09:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,224
2224,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T20:12:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,225
2225,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T20:15:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,226
2226,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T20:18:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,227
2227,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T20:21:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,228
2228,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T20:24:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,229
2229,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T20:27:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,230
2230,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T20:30:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,231
2231,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T20:33:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,232
2232,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T20:36:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,233
2233,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T20:39:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,234
2234,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T20:42:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,235
2235,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T20:45:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,236
2236,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T20:48:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,237
2237,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T20:51:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,238
2238,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T20:54:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,239
2239,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T20:57:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,240
2240,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T21:00:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,241
2241,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T21:03:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,242
2242,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T21:06:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,243
2243,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T21:09:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,244
2244,TLS disabled on api-gateway; HTTP allowed; weak ciphers TLS_RSA_WITH_3DES_EDE_CBC_SHA.,config,2025-09-15T21:12:00Z,SC-8;SC-13,Insecure transport and crypto configuration ⇒ SC-8; SC-13.,245
2245,Change deployed to prod without approval link; emergency process not documented.,ticket,2025-09-15T21:15:00Z,CM-3;SA-11,Change control and testing gaps ⇒ CM-3; SA-11.,246
2246,Multiple failed logins from 10.0.5.12 to auth-service; account svc-app not locked after 5 attempts.,log,2025-09-15T21:18:00Z,AC-7;AU-6,Lockout threshold not enforced; correlated via audit review ⇒ AC-7; AU-6.,247
2247,S3 bucket finance-archive not encrypted at rest; KMS key reused across apps.,config,2025-09-15T21:21:00Z,SC-28;SC-12,At-rest encryption and key management gaps ⇒ SC-28; SC-12.,248
2248,NTP drift 62s on db-01; not synced to authoritative time source.,log,2025-09-15T21:24:00Z,AU-8,Clock drift jeopardizes timestamp integrity ⇒ AU-8.,249
2249,API gateway rate limiting disabled; prior DDoS impacted availability.,log,2025-09-15T21:27:00Z,SC-5;SC-7,DoS protection missing; boundary controls implicated ⇒ SC-5; SC-7.,250
